$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
beta1_ct     -1.680150e-04 -1.501811e-04  2.209336e-06 -2.539341e-05
beta1_ct     -7.161968e-05 -5.802334e-05  3.216067e-06 -9.686309e-06
beta1_ct      1.985064e-04 -1.589194e-05 -7.596063e-05 -6.705018e-06
beta1_ct      7.923169e-04  2.739903e-04 -1.751681e-04  3.730319e-05
beta1_ct      9.660879e-05  1.222983e-04  1.236711e-05  2.142586e-05
beta1_ct      3.691033e-05  9.621508e-05  2.350185e-05  1.758250e-05
beta1_ct     -1.773035e-04 -1.473976e-04  6.537640e-06 -2.469235e-05
beta1_ct     -8.089595e-05 -2.078706e-05  2.061174e-05 -2.444000e-06
beta1_ct      1.983987e-04 -1.340617e-05 -7.497957e-05 -6.231048e-06
beta1_ct      7.587671e-04  2.533025e-04 -1.711981e-04  3.399850e-05
beta1_ct      9.357137e-05  1.213405e-04  1.307376e-05  2.130043e-05
beta1_ct      5.000271e-05  9.490892e-05  1.839402e-05  1.709128e-05
beta1_ct     -1.986414e-04 -1.523530e-04  1.217459e-05 -2.523683e-05
beta1_ct     -3.714252e-04 -1.208246e-04  8.500614e-05 -1.604079e-05
beta1_ct      1.920425e-04 -1.032870e-05 -7.157277e-05 -5.528657e-06
beta1_ct      7.523663e-04  2.536444e-04 -1.688134e-04  3.418232e-05
beta1_ct      8.670225e-05  1.093132e-04  1.093036e-05  1.914443e-05
beta1_ct      5.964800e-05  8.203928e-05  1.011326e-05  1.446857e-05
beta1_ct     -1.742455e-04 -1.374313e-04  9.241670e-06 -2.285688e-05
beta1_ct     -4.419462e-04 -1.452858e-04  1.005689e-04 -1.937514e-05
beta1_ct      1.924396e-04 -5.304839e-06 -6.980655e-05 -4.582162e-06
beta1_ct      7.028591e-04  2.670757e-04 -1.462768e-04  3.765219e-05
beta1_ct      7.785804e-05  1.096503e-04  1.417397e-05  1.937274e-05
beta1_ct      5.570571e-05  7.992249e-05  1.069894e-05  1.413989e-05
beta1_ct     -1.746702e-04 -1.239597e-04  1.450254e-05 -2.029116e-05
beta1_ct     -3.125872e-04 -8.725499e-05  7.701488e-05 -1.076003e-05
beta1_ct      1.982106e-04 -1.041134e-05 -7.377703e-05 -5.658931e-06
beta1_ct      7.154982e-04  2.415117e-04 -1.604286e-04  3.256360e-05
beta1_ct      8.589786e-05  1.272464e-04  1.801777e-05  2.256432e-05
beta1_ct      6.387652e-05  1.170564e-04  2.190940e-05  2.103865e-05
beta1_ct     -1.604569e-04 -1.268695e-04  8.391383e-06 -2.110767e-05
beta1_ct     -2.145208e-04 -1.756761e-05  6.890746e-05  6.496137e-07
beta1_ct      2.335728e-04 -8.045009e-06 -8.533688e-05 -5.866564e-06
beta1_ct      5.917260e-04  1.975275e-04 -1.335133e-04  2.651171e-05
beta1_ct      1.217158e-04  1.489242e-04  1.362437e-05  2.601486e-05
beta1_ct      2.000893e-05  9.468692e-05  2.887619e-05  1.760633e-05
beta1_ct     -1.500330e-04 -1.073655e-04  1.211917e-05 -1.759813e-05
beta1_ct     -1.868502e-04  2.160997e-05  7.402378e-05  7.574153e-06
beta1_ct      2.020283e-04 -1.324712e-05 -7.619789e-05 -6.268276e-06
beta1_ct      5.575109e-04  1.279837e-04 -1.478453e-04  1.394318e-05
beta1_ct      1.564246e-04  2.003843e-04  2.092130e-05  3.514070e-05
beta1_ct      1.027294e-05  9.808046e-05  3.359358e-05  1.843152e-05
beta1_ct     -1.634658e-04 -1.083790e-04  1.646682e-05 -1.754102e-05
beta1_ct     -1.606399e-04 -1.777471e-05  4.984736e-05 -3.906513e-07
beta1_ct      2.295458e-04 -2.080445e-06 -8.165520e-05 -4.659273e-06
beta1_ct      4.714019e-04  8.777610e-05 -1.327654e-04  7.908675e-06
beta1_ct      1.679693e-04  1.944920e-04  1.461870e-05  3.380748e-05
beta1_ct      5.234502e-05  1.184348e-04  2.649479e-05  2.151460e-05
beta1_ct     -1.742088e-04 -1.016503e-04  2.280436e-05 -1.606388e-05
beta1_ct     -8.342935e-05 -4.175702e-06  2.780672e-05  7.570306e-07
beta1_ct      1.275420e-04 -5.158174e-05 -6.450188e-05 -1.216307e-05
beta1_ct      5.031475e-04  9.362745e-05 -1.417289e-04  8.429923e-06
beta1_ct      1.547067e-04  2.138889e-04  2.665027e-05  3.773671e-05
beta1_ct      1.173823e-04  1.630079e-04  2.049445e-05  2.876940e-05
beta1_ct     -8.427215e-05 -5.131010e-05  1.022042e-05 -8.176635e-06
beta1_ct     -3.038039e-05  8.322090e-06  1.386007e-05  2.144475e-06
beta1_ct      2.409650e-04  2.816061e-05 -7.420429e-05  8.704064e-07
beta1_ct      5.823587e-04  1.083145e-04 -1.640616e-04  9.747020e-06
beta1_ct      2.036186e-04  2.283688e-04  1.491310e-05  3.957736e-05
beta1_ct      1.021007e-04  1.508946e-04  2.128209e-05  2.675336e-05
beta1_ct     -1.047421e-04 -5.981060e-05  1.420656e-05 -9.410339e-06
beta1_ct     -1.341126e-04 -8.615569e-05  1.455782e-05 -1.386682e-05
beta1_ct      2.185456e-04  2.135997e-05 -6.888646e-05 -4.333224e-09
beta1_ct      5.574504e-04  8.685536e-05 -1.634285e-04  6.135336e-06
beta1_ct      2.184289e-04  2.231209e-04  7.704544e-06  3.830581e-05
beta1_ct      1.012211e-04  1.378256e-04  1.663346e-05  2.428832e-05
beta1_ct     -1.127171e-04 -5.592694e-05  1.848953e-05 -8.524804e-06
beta1_ct     -2.517876e-04 -1.328913e-04  3.828121e-05 -2.055438e-05
beta1_ct      2.085920e-04  2.610387e-05 -6.358009e-05  1.081289e-06
beta1_ct      5.014116e-04  6.952371e-05 -1.502626e-04  3.885637e-06
beta1_ct      2.313522e-04  2.257726e-04  4.157936e-06  3.856922e-05
beta1_ct      5.412823e-05  1.227137e-04  2.749005e-05  2.229390e-05
beta1_ct     -1.222691e-04 -5.453972e-05  2.238090e-05 -8.083968e-06
beta1_ct     -4.953124e-04 -1.579826e-04  1.145518e-04 -2.079446e-05
beta1_ct      1.544479e-04 -1.210813e-06 -5.486927e-05 -3.099066e-06
beta1_ct      1.006022e-05 -1.396024e-04 -5.651046e-05 -2.669293e-05
beta1_ct      2.385373e-04  2.165938e-04 -1.855837e-06  3.669296e-05
beta1_ct     -5.907941e-06  1.166965e-04  4.635697e-05  2.226670e-05
beta1_ct     -8.542520e-05 -4.319861e-05  1.370420e-05 -6.615100e-06
beta1_ct     -1.672602e-05  3.396958e-05  1.878071e-05  6.760461e-06
beta1_ct      2.724312e-04  5.350559e-05 -7.567329e-05  5.098066e-06
beta1_ct      6.534430e-04  1.974382e-04 -1.552893e-04  2.534825e-05
beta1_ct      2.827563e-04  2.468390e-04 -5.958294e-06  4.161411e-05
beta1_ct      4.597480e-05  1.762351e-04  5.066887e-05  3.260736e-05
beta1_ct     -6.327791e-05 -2.264373e-05  1.370071e-05 -3.123813e-06
beta1_ct      7.845356e-05  7.386957e-05  3.886485e-07  1.256805e-05
beta1_ct      3.301890e-04  8.537938e-05 -8.392738e-05  1.007692e-05
beta1_ct      7.084054e-04  2.226062e-04 -1.651028e-04  2.910581e-05
beta1_ct      3.259320e-04  2.678523e-04 -1.319585e-05  4.480180e-05
beta1_ct      4.441756e-05  1.853365e-04  5.467060e-05  3.436435e-05
beta1_ct     -8.409260e-05 -3.288029e-05  1.714960e-05 -4.680736e-06
beta1_ct     -9.824549e-05 -7.276709e-07  3.433446e-05  1.686941e-06
beta1_ct      2.171039e-04  2.245838e-05 -6.796185e-05  2.310004e-07
beta1_ct      5.916484e-04  1.404486e-04 -1.551422e-04  1.567570e-05
beta1_ct      3.179775e-04  2.716399e-04 -8.956557e-06  4.566871e-05
beta1_ct      9.720063e-05  1.704348e-04  3.042203e-05  3.055445e-05
beta1_ct     -9.109023e-05 -5.730119e-05  1.034927e-05 -9.187492e-06
beta1_ct     -3.652611e-04 -5.150743e-05  1.091341e-04 -2.994181e-06
beta1_ct      2.618220e-04  3.202452e-05 -8.008594e-05  1.216580e-06
beta1_ct      5.123368e-04  1.385523e-04 -1.279213e-04  1.678902e-05
beta1_ct      3.275501e-04  2.775336e-04 -1.009272e-05  4.660992e-05
beta1_ct      9.325785e-05  1.414546e-04  2.081566e-05  2.512527e-05
beta1_ct     -2.276837e-05 -2.931659e-05 -3.101988e-06 -5.143320e-06
beta1_ct      1.753714e-04  1.393483e-04 -8.910953e-06  2.319994e-05
beta1_ct      4.109453e-04  9.887672e-05 -1.072557e-04  1.113943e-05
beta1_ct      9.253102e-04  2.869269e-04 -2.171116e-04  3.728883e-05
beta1_ct      4.083932e-04  3.109411e-04 -2.589755e-05  5.145111e-05
beta1_ct      1.017782e-04  1.974929e-04  3.907549e-05  3.560688e-05
beta1_ct     -4.798708e-05 -5.070417e-05 -2.332417e-06 -8.735653e-06
beta1_ct     -5.856060e-05  9.577353e-05  5.696743e-05  1.927222e-05
beta1_ct      3.388867e-04  6.981365e-05 -9.289725e-05  6.959906e-06
beta1_ct      4.774220e-04  1.025908e-04 -1.292654e-04  1.060967e-05
beta1_ct      3.680272e-04  2.868990e-04 -2.079896e-05  4.763615e-05
beta1_ct      3.315357e-05  1.401644e-04  4.150006e-05  2.599686e-05
L1_z          1.632259e-05  1.491127e-05 -9.275764e-08  2.527951e-06
L1_z         -4.863594e-05 -5.318987e-05 -3.046928e-06 -9.195554e-06
L1_z         -6.081901e-05 -8.744831e-05 -1.175296e-05 -1.547382e-05
L1_z          8.141980e-06  5.563426e-06 -7.574956e-07  9.050642e-07
L1_z          1.925627e-05 -4.901290e-06 -8.643313e-06 -1.288322e-06
L1_z          3.924260e-08  3.206707e-08 -1.658101e-09  5.359508e-09
L1_z         -1.776500e-05  1.375490e-06  6.780239e-06  5.911814e-07
L1_z         -2.524141e-05 -3.236764e-05 -3.388368e-06 -5.676676e-06
L1_z          7.628890e-08  6.800846e-08 -1.072526e-09  1.149543e-08
L1_z          3.190127e-05  8.066539e-06 -8.177866e-06  9.389504e-07
L1_z         -3.207037e-05 -3.178084e-05 -7.599789e-07 -5.438400e-06
L1_z          1.363879e-08  1.988999e-08  2.741680e-09  3.523108e-09
L1_z         -2.005748e-06 -1.518127e-05 -5.053309e-06 -2.845178e-06
L1_z          6.997034e-06 -1.711720e-07 -2.529904e-06 -1.624837e-07
L1_z          1.881404e-08  1.250331e-09 -6.153545e-09 -1.121096e-10
L_omega1_z   -2.763094e-03 -4.790837e-03 -8.442860e-04 -8.582976e-04
L_omega1_z   -4.281175e-03 -8.464485e-03 -1.703301e-03 -1.527605e-03
L_omega1_z   -3.389842e-04 -6.496886e-04 -1.270781e-04 -1.170579e-04
L_omega1_z   -2.265226e-03 -4.063572e-03 -7.437469e-04 -7.294619e-04
L_omega1_z   -9.566089e-04  2.912688e-04  4.475103e-04  7.307356e-05
L_omega1_z    3.476196e-03  5.252228e-03  7.681256e-04  9.326538e-04
L_omega1_z   -1.906098e-03 -3.499159e-03 -6.561196e-04 -6.289694e-04
L_omega1_z   -1.587764e-03  3.329872e-04  6.856861e-04  9.271950e-05
L_omega1_z    6.237598e-03  9.663571e-03  1.469024e-03  1.718929e-03
L_omega1_z   -1.160302e-03 -3.021349e-03 -7.375679e-04 -5.521031e-04
L_omega1_z   -1.175788e-03 -4.778399e-03 -1.398753e-03 -8.854233e-04
L_omega1_z   -3.217087e-03 -3.552815e-03 -2.146340e-04 -6.148029e-04
L_omega1_z   -9.867061e-04 -2.629489e-03 -6.500482e-04 -4.809262e-04
L_omega1_z   -6.471601e-04 -4.152983e-03 -1.347693e-03 -7.764969e-04
L_omega1_z   -2.998981e-03 -3.102950e-03 -1.207865e-04 -5.334395e-04
L_epsilon1_z -2.258944e-04 -4.133991e-04 -7.726777e-05 -7.429489e-05
L_epsilon1_z -5.230657e-04 -1.153298e-03 -2.533024e-04 -2.092575e-04
L_epsilon1_z  4.259803e-04  9.191203e-04  1.986554e-04  1.665983e-04
L_epsilon1_z -2.252766e-04 -5.600738e-04 -1.331351e-04 -1.021552e-04
L_epsilon1_z  1.038768e-05  5.638794e-05  1.773465e-05  1.051330e-05
L_epsilon1_z -4.942050e-05 -1.729366e-04 -4.820350e-05 -3.191706e-05
L_epsilon1_z -4.554548e-04 -1.168161e-03 -2.827603e-04 -2.133357e-04
L_epsilon1_z  5.188747e-04  1.065595e-03  2.215036e-04  1.926834e-04
L_epsilon1_z -4.205428e-04 -8.436371e-04 -1.719319e-04 -1.523674e-04
L_epsilon1_z -3.240342e-04 -5.381027e-04 -9.000811e-05 -9.614900e-05
L_epsilon1_z -2.017597e-04 -4.552655e-04 -1.016546e-04 -8.269234e-05
L_epsilon1_z  1.002373e-04  2.103539e-04  4.449791e-05  3.807740e-05
L_epsilon1_z -7.878556e-05 -5.456873e-05  7.051218e-06 -8.897268e-06
L_epsilon1_z  5.193170e-04  8.166887e-04  1.269107e-04  1.454159e-04
L_epsilon1_z -6.500082e-05  1.128094e-04  6.569981e-05  2.262644e-05
logkappa1    -1.619229e-03 -2.956016e-03 -5.511065e-04 -5.311730e-04
beta2_ct      6.514095e-02  9.513580e-02  1.946602e-01  2.640068e-01
beta2_ct      7.451207e-02  1.044721e-01  2.637423e-01  4.488166e-01
beta2_ct      8.344986e-02  9.955097e-02  1.207732e-01  1.659280e-01
beta2_ct      6.450532e-02  1.329006e-01  3.847236e-02  5.626895e-02
beta2_ct      1.529468e-01  2.036527e-01  6.409116e-02  7.471433e-02
beta2_ct      2.042548e-01  3.483939e-01  9.360718e-02  1.039127e-01
beta2_ct      6.765939e-02  1.004552e-01  2.000803e-01  2.679155e-01
beta2_ct      8.397700e-02  1.151641e-01  2.673791e-01  4.459683e-01
beta2_ct      8.805011e-02  1.046357e-01  1.209188e-01  1.699930e-01
beta2_ct      7.862686e-02  1.602426e-01  4.263639e-02  6.603613e-02
beta2_ct      1.729364e-01  2.161585e-01  6.688877e-02  8.418442e-02
beta2_ct      2.165385e-01  3.706827e-01  9.927977e-02  1.137997e-01
beta2_ct      7.023339e-02  1.055395e-01  2.045155e-01  2.715558e-01
beta2_ct      9.405520e-02  1.239234e-01  2.712114e-01  4.575853e-01
beta2_ct      9.293173e-02  1.099260e-01  1.210065e-01  1.744197e-01
beta2_ct      9.266372e-02  1.882096e-01  4.695382e-02  7.520633e-02
beta2_ct      1.938571e-01  2.287344e-01  7.014040e-02  9.495857e-02
beta2_ct      2.300093e-01  3.936004e-01  1.051230e-01  1.234757e-01
beta2_ct      7.275923e-02  1.122815e-01  2.078878e-01  2.758184e-01
beta2_ct      1.048384e-01  1.336618e-01  2.753605e-01  4.554666e-01
beta2_ct      9.821876e-02  1.150587e-01  1.209944e-01  1.778685e-01
beta2_ct      1.058050e-01  2.172846e-01  5.102723e-02  8.457792e-02
beta2_ct      2.145942e-01  2.430240e-01  7.319337e-02  1.034080e-01
beta2_ct      2.431957e-01  4.209364e-01  1.111693e-01  1.325640e-01
beta2_ct      7.619957e-02  1.203677e-01  2.123526e-01  2.793655e-01
beta2_ct      1.170297e-01  1.458377e-01  2.786813e-01  4.688306e-01
beta2_ct      1.037940e-01  1.221146e-01  1.210539e-01  1.802486e-01
beta2_ct      1.231676e-01  2.554741e-01  5.545882e-02  9.476201e-02
beta2_ct      2.559858e-01  2.594341e-01  7.574117e-02  1.134686e-01
beta2_ct      2.594341e-01  4.693416e-01  1.164621e-01  1.429216e-01
beta2_ct      7.574117e-02  1.164621e-01  2.436148e-01  2.820897e-01
beta2_ct      1.134686e-01  1.429216e-01  2.820897e-01  5.212183e-01
beta2_ct      1.026774e-01  1.205068e-01  1.218223e-01  1.812466e-01
beta2_ct      1.207987e-01  2.428914e-01  5.976208e-02  1.062049e-01
beta2_ct      2.320665e-01  2.561091e-01  7.797208e-02  1.250039e-01
beta2_ct      2.562467e-01  4.416717e-01  1.216077e-01  1.531201e-01
beta2_ct      7.577349e-02  1.168467e-01  2.197814e-01  2.817340e-01
beta2_ct      1.116918e-01  1.411475e-01  2.821424e-01  4.718267e-01
                  beta2_ct      beta2_ct      beta2_ct      beta2_ct
ln_H_input   -5.642647e-03 -5.677447e-03 -1.103736e-02 -9.402802e-03
ln_H_input    3.813983e-03  7.710429e-03  8.125141e-03  4.041436e-03
beta1_ct     -1.815358e-04 -2.055114e-04 -3.590182e-04 -2.888513e-04
beta1_ct     -3.490443e-04 -4.595098e-04 -7.013429e-04 -5.169227e-04
beta1_ct      5.400742e-05  1.154765e-04  1.161353e-04  5.346754e-05
beta1_ct      3.528429e-04  4.568191e-04  7.076553e-04  5.271440e-04
beta1_ct     -5.487546e-05 -8.040764e-05 -1.116641e-04 -7.638990e-05
beta1_ct      3.278276e-05  2.582582e-06  5.890673e-05  7.279432e-05
beta1_ct     -1.514331e-04 -1.755700e-04 -3.001949e-04 -2.384811e-04
beta1_ct     -3.573401e-04 -4.682585e-04 -7.176389e-04 -5.305066e-04
beta1_ct      7.373023e-05  1.307158e-04  1.539239e-04  8.908490e-05
beta1_ct      3.007405e-04  4.054169e-04  6.059152e-04  4.397112e-04
beta1_ct     -5.025452e-05 -8.765676e-05 -1.046675e-04 -6.158013e-05
beta1_ct      7.038380e-05  6.086373e-05  1.359664e-04  1.232339e-04
beta1_ct     -1.618294e-04 -1.802232e-04 -3.195339e-04 -2.592753e-04
beta1_ct     -2.694713e-04 -3.528128e-04 -5.411219e-04 -4.002375e-04
beta1_ct      7.504751e-05  1.379968e-04  1.575228e-04  8.772143e-05
beta1_ct      3.237585e-04  4.347995e-04  6.520078e-04  4.743499e-04
beta1_ct     -5.188675e-05 -1.038029e-04 -1.103497e-04 -5.563387e-05
beta1_ct      6.053947e-05  5.856900e-05  1.180166e-04  1.022823e-04
beta1_ct     -1.291975e-04 -1.463899e-04 -2.555323e-04 -2.054956e-04
beta1_ct     -2.175967e-04 -2.760792e-04 -4.354400e-04 -3.284569e-04
beta1_ct      9.973424e-05  1.713364e-04  2.072706e-04  1.237797e-04
beta1_ct      3.612305e-04  4.983141e-04  7.297358e-04  5.213700e-04
beta1_ct      3.828877e-05  1.288864e-05  7.049488e-05  7.912164e-05
beta1_ct      3.424958e-05  1.820308e-05  6.420373e-05  6.678702e-05
beta1_ct     -1.362907e-04 -1.525349e-04 -2.692368e-04 -2.179084e-04
beta1_ct     -1.989998e-04 -2.383438e-04 -3.957982e-04 -3.088344e-04
beta1_ct      9.398281e-05  1.767839e-04  1.979488e-04  1.074830e-04
beta1_ct      3.400119e-04  5.042262e-04  6.929101e-04  4.697225e-04
beta1_ct      1.867398e-05 -1.632049e-05  3.050113e-05  5.209637e-05
beta1_ct      4.817030e-05  3.653102e-05  9.217524e-05  8.740218e-05
beta1_ct     -1.637597e-04 -1.879457e-04 -3.243019e-04 -2.590381e-04
beta1_ct     -2.189197e-04 -2.751301e-04 -4.376365e-04 -3.320240e-04
beta1_ct      9.115579e-05  1.685421e-04  1.914926e-04  1.059970e-04
beta1_ct      3.558954e-04  5.268330e-04  7.251164e-04  4.922318e-04
beta1_ct      4.182436e-06 -3.263326e-05  1.857525e-06  2.898272e-05
beta1_ct      4.082189e-05  2.344828e-05  7.682483e-05  7.855619e-05
beta1_ct     -1.602860e-04 -1.932975e-04 -3.190257e-04 -2.479636e-04
beta1_ct     -2.066120e-04 -2.718188e-04 -4.151191e-04 -3.060939e-04
beta1_ct      8.134681e-05  1.566617e-04  1.719604e-04  9.085309e-05
beta1_ct      4.311389e-04  6.414563e-04  8.789769e-04  5.943637e-04
beta1_ct     -9.160620e-06 -5.903511e-05 -2.646962e-05  1.450170e-05
beta1_ct      3.613095e-05  1.717339e-05  6.738215e-05  7.166843e-05
beta1_ct     -1.131643e-04 -1.167200e-04 -2.218468e-04 -1.868674e-04
beta1_ct     -4.816575e-05 -5.282462e-05 -9.496379e-05 -7.765626e-05
beta1_ct      1.313541e-04  2.369299e-04  2.749189e-04  1.562875e-04
beta1_ct      5.283828e-04  7.728443e-04  1.074949e-03  7.363658e-04
beta1_ct      6.550604e-05  4.870266e-05  1.251803e-04  1.194396e-04
beta1_ct      2.562811e-05 -6.742625e-06  4.454680e-05  6.214250e-05
beta1_ct     -1.192859e-04 -1.288513e-04 -2.348460e-04 -1.934999e-04
beta1_ct     -5.386088e-05 -8.258940e-05 -1.102292e-04 -7.278563e-05
beta1_ct      1.313130e-04  2.355325e-04  2.746056e-04  1.570291e-04
beta1_ct      5.058987e-04  7.447731e-04  1.030034e-03  7.021542e-04
beta1_ct      6.348156e-05  4.569246e-05  1.210532e-04  1.166476e-04
beta1_ct      3.428836e-05  9.016107e-06  6.269601e-05  7.236427e-05
beta1_ct     -1.334864e-04 -1.509062e-04 -2.639562e-04 -2.125226e-04
beta1_ct     -2.476047e-04 -3.661988e-04 -5.044236e-04 -3.426551e-04
beta1_ct      1.271382e-04  2.266303e-04  2.656325e-04  1.528816e-04
beta1_ct      5.016611e-04  7.372207e-04  1.021181e-03  6.970579e-04
beta1_ct      5.878347e-05  4.393615e-05  1.123734e-04  1.070437e-04
beta1_ct      4.052389e-05  2.672500e-05  7.685580e-05  7.592256e-05
beta1_ct     -1.171384e-04 -1.304318e-04 -2.312876e-04 -1.876860e-04
beta1_ct     -2.946349e-04 -4.349483e-04 -6.000956e-04 -4.082209e-04
beta1_ct      1.274623e-04  2.245146e-04  2.658474e-04  1.548808e-04
beta1_ct      4.690165e-04  6.732811e-04  9.519888e-04  6.612384e-04
beta1_ct      5.292664e-05  3.357002e-05  1.001493e-04  9.995679e-05
beta1_ct      3.788569e-05  2.326558e-05  7.155717e-05  7.200730e-05
beta1_ct     -1.172563e-04 -1.378218e-04 -2.327663e-04 -1.835377e-04
beta1_ct     -2.082061e-04 -3.155798e-04 -4.254732e-04 -2.835610e-04
beta1_ct      1.312247e-04  2.337816e-04  2.741476e-04  1.578750e-04
beta1_ct      4.770819e-04  7.009429e-04  9.711202e-04  6.629990e-04
beta1_ct      5.846815e-05  3.382318e-05  1.100752e-04  1.123713e-04
beta1_ct      4.375122e-05  1.366195e-05  8.036912e-05  9.104610e-05
beta1_ct     -1.078727e-04 -1.199497e-04 -2.129643e-04 -1.729384e-04
beta1_ct     -1.423729e-04 -2.382486e-04 -2.947957e-04 -1.804855e-04
beta1_ct      1.546874e-04  2.733265e-04  3.227778e-04  1.874501e-04
beta1_ct      3.945259e-04  5.808184e-04  8.032748e-04  5.475727e-04
beta1_ct      8.246733e-05  6.400137e-05  1.580542e-04  1.487595e-04
beta1_ct      1.440925e-05 -2.543967e-05  2.133034e-05  4.787456e-05
beta1_ct     -1.007281e-04 -1.179260e-04 -1.998756e-04 -1.579467e-04
beta1_ct     -1.235603e-04 -2.264244e-04 -2.592166e-04 -1.448916e-04
beta1_ct      1.337202e-04  2.396343e-04  2.796026e-04  1.600367e-04
beta1_ct      3.710077e-04  5.770057e-04  7.606789e-04  4.965215e-04
beta1_ct      1.060932e-04  7.764613e-05  2.025296e-04  1.941800e-04
beta1_ct      7.998564e-06 -3.839920e-05  7.673371e-06  4.108130e-05
beta1_ct     -1.096421e-04 -1.328889e-04 -2.183407e-04 -1.692194e-04
beta1_ct     -1.066694e-04 -1.760417e-04 -2.204461e-04 -1.366942e-04
beta1_ct      1.520912e-04  2.656299e-04  3.168267e-04  1.861617e-04
beta1_ct      3.134564e-04  4.983556e-04  6.445446e-04  4.130138e-04
beta1_ct      1.136721e-04  9.397013e-05  2.188474e-04  2.016120e-04
beta1_ct      3.612622e-05 -3.348228e-07  6.436855e-05  8.211904e-05
beta1_ct     -1.166796e-04 -1.487174e-04 -2.336080e-04 -1.757198e-04
beta1_ct     -5.533803e-05 -9.401805e-05 -1.148251e-04 -6.930646e-05
beta1_ct      8.389382e-05  1.734207e-04  1.793792e-04  8.661495e-05
beta1_ct      3.345648e-04  5.319470e-04  6.879541e-04  4.408074e-04
beta1_ct      1.051187e-04  6.874871e-05  1.992646e-04  1.972866e-04
beta1_ct      7.976659e-05  5.179280e-05  1.511424e-04  1.499301e-04
beta1_ct     -5.646883e-05 -7.084598e-05 -1.128644e-04 -8.571619e-05
beta1_ct     -2.003157e-05 -3.927788e-05 -4.246526e-05 -2.195418e-05
beta1_ct      1.600257e-04  2.633009e-04  3.305769e-04  2.055454e-04
beta1_ct      3.872352e-04  6.157193e-04  7.962632e-04  5.101867e-04
beta1_ct      1.377077e-04  1.177054e-04  2.657855e-04  2.419325e-04
beta1_ct      6.949262e-05  4.038459e-05  1.308620e-04  1.334496e-04
beta1_ct     -7.013719e-05 -9.008461e-05 -1.405422e-04 -1.052150e-04
beta1_ct     -8.992043e-05 -1.104411e-04 -1.793169e-04 -1.379118e-04
beta1_ct      1.450861e-04  2.409448e-04  3.000971e-04  1.850268e-04
beta1_ct      3.704683e-04  5.980029e-04  7.633209e-04  4.827521e-04
beta1_ct      1.474584e-04  1.374631e-04  2.865660e-04  2.522377e-04
beta1_ct      6.875106e-05  4.606510e-05  1.305146e-04  1.283739e-04
beta1_ct     -7.537493e-05 -1.012655e-04 -1.518021e-04 -1.104112e-04
